Google;34;7.50552%
and;25;5.51876%
the;15;3.31126%
of;14;3.09051%
is;6;1.3245%
in;6;1.3245%
Alphabet;6;1.3245%
company;5;1.10375%
was;4;0.883002%
s;4;0.883002%
on;4;0.883002%
has;4;0.883002%
a;4;0.883002%
with;3;0.662252%
system;3;0.662252%
search;3;0.662252%
products;3;0.662252%
operating;3;0.662252%
most;3;0.662252%
its;3;0.662252%
hardware;3;0.662252%
by;3;0.662252%
an;3;0.662252%
also;3;0.662252%
The;3;0.662252%
It;3;0.662252%
Internet;3;0.662252%
CEO;3;0.662252%
2015;3;0.662252%
websites;2;0.441501%
voting;2;0.441501%
video;2;0.441501%
they;2;0.441501%
technology;2;0.441501%
subsidiary;2;0.441501%
services;2;0.441501%
public;2;0.441501%
owned;2;0.441501%
list;2;0.441501%
it;2;0.441501%
including;2;0.441501%
founded;2;0.441501%
for;2;0.441501%
engine;2;0.441501%
cloud;2;0.441501%
became;2;0.441501%
as;2;0.441501%
YouTube;2;0.441501%
Pichai;2;0.441501%
Page;2;0.441501%
On;2;0.441501%
OS;2;0.441501%
Larry;2;0.441501%
In;2;0.441501%
Chrome;2;0.441501%
Blogger;2;0.441501%
American;2;0.441501%
14;2;0.441501%
worldwide;1;0.220751%
work;1;0.220751%
wireless;1;0.220751%
wholly;1;0.220751%
who;1;0.220751%
while;1;0.220751%
which;1;0.220751%
were;1;0.220751%
went;1;0.220751%
website;1;0.220751%
web;1;0.220751%
visited;1;0.220751%
via;1;0.220751%
valuable;1;0.220751%
translation;1;0.220751%
to;1;0.220751%
time;1;0.220751%
through;1;0.220751%
that;1;0.220751%
technologies;1;0.220751%
tax;1;0.220751%
taking;1;0.220751%
super;1;0.220751%
such;1;0.220751%
students;1;0.220751%
storage;1;0.220751%
stockholder;1;0.220751%
stock;1;0.220751%
specializes;1;0.220751%
speaker;1;0.220751%
source;1;0.220751%
software;1;0.220751%
smartphones;1;0.220751%
smart;1;0.220751%
since;1;0.220751%
significant;1;0.220751%
sharing;1;0.220751%
shares;1;0.220751%
second;1;0.220751%
scheduling;1;0.220751%
router;1;0.220751%
replacing;1;0.220751%
reorganized;1;0.220751%
released;1;0.220751%
related;1;0.220751%
received;1;0.220751%
rapid;1;0.220751%
ranked;1;0.220751%
publishing;1;0.220751%
publicly;1;0.220751%
proprietary;1;0.220751%
properties;1;0.220751%
productivity;1;0.220751%
production;1;0.220751%
privacy;1;0.220751%
power;1;0.220751%
position;1;0.220751%
popular;1;0.220751%
podcast;1;0.220751%
photo;1;0.220751%
partnerships;1;0.220751%
partnered;1;0.220751%
own;1;0.220751%
other;1;0.220751%
organizing;1;0.220751%
open;1;0.220751%
online;1;0.220751%
one;1;0.220751%
offers;1;0.220751%
offering;1;0.220751%
note;1;0.220751%
neutrality;1;0.220751%
navigation;1;0.220751%
multiple;1;0.220751%
multinational;1;0.220751%
moved;1;0.220751%
monopoly;1;0.220751%
mobile;1;0.220751%
messaging;1;0.220751%
mesh;1;0.220751%
mapping;1;0.220751%
manufacturers;1;0.220751%
management;1;0.220751%
major;1;0.220751%
mainly;1;0.220751%
listed;1;0.220751%
line;1;0.220751%
lightweight;1;0.220751%
leads;1;0.220751%
largest;1;0.220751%
language;1;0.220751%
issues;1;0.220751%
involving;1;0.220751%
into;1;0.220751%
interests;1;0.220751%
instant;1;0.220751%
initial;1;0.220751%
information;1;0.220751%
industry;1;0.220751%
increasingly;1;0.220751%
incorporation;1;0.220751%
included;1;0.220751%
include;1;0.220751%
hosting;1;0.220751%
holding;1;0.220751%
growth;1;0.220751%
from;1;0.220751%
free;1;0.220751%
fourth;1;0.220751%
experimented;1;0.220751%
employees;1;0.220751%
email;1;0.220751%
electronics;1;0.220751%
editing;1;0.220751%
devices;1;0.220751%
development;1;0.220751%
designed;1;0.220751%
criticism;1;0.220751%
core;1;0.220751%
control;1;0.220751%
considered;1;0.220751%
concerns;1;0.220751%
computing;1;0.220751%
composed;1;0.220751%
companies;1;0.220751%
com;1;0.220751%
chat;1;0.220751%
censorship;1;0.220751%
carrier;1;0.220751%
browser;1;0.220751%
brands;1;0.220751%
blog;1;0.220751%
beyond;1;0.220751%
becoming;1;0.220751%
based;1;0.220751%
avoidance;1;0.220751%
at;1;0.220751%
are;1;0.220751%
appointed;1;0.220751%
antitrust;1;0.220751%
along;1;0.220751%
advertising;1;0.220751%
acquisitions;1;0.220751%
abuse;1;0.220751%
about;1;0.220751%
Workers;1;0.220751%
Wifi;1;0.220751%
Waze;1;0.220751%
View;1;0.220751%
University;1;0.220751%
Union;1;0.220751%
Translate;1;0.220751%
Together;1;0.220751%
Sundar;1;0.220751%
Street;1;0.220751%
Stanford;1;0.220751%
Slides;1;0.220751%
Sheets;1;0.220751%
Several;1;0.220751%
Sergey;1;0.220751%
September;1;0.220751%
Search;1;0.220751%
Podcasts;1;0.220751%
Pixel;1;0.220751%
Photos;1;0.220751%
Ph;1;0.220751%
October;1;0.220751%
Nexus;1;0.220751%
Microsoft;1;0.220751%
Meet;1;0.220751%
Maps;1;0.220751%
LLC;1;0.220751%
Keep;1;0.220751%
Jamboard;1;0.220751%
Interbrand;1;0.220751%
Inc;1;0.220751%
IPO;1;0.220751%
Home;1;0.220751%
Gmail;1;0.220751%
Forbes;1;0.220751%
Five;1;0.220751%
Fiber;1;0.220751%
Fi;1;0.220751%
Facebook;1;0.220751%
Earth;1;0.220751%
Duo;1;0.220751%
Drive;1;0.220751%
Docs;1;0.220751%
December;1;0.220751%
D;1;0.220751%
Chromium;1;0.220751%
Chat;1;0.220751%
California;1;0.220751%
Calendar;1;0.220751%
Brin;1;0.220751%
Big;1;0.220751%
Apple;1;0.220751%
Android;1;0.220751%
Amazon;1;0.220751%
9;1;0.220751%
56;1;0.220751%
4;1;0.220751%
3;1;0.220751%
24;1;0.220751%
2021;1;0.220751%
2019;1;0.220751%
2016;1;0.220751%
2010;1;0.220751%
2004;1;0.220751%
1998;1;0.220751%
16;1;0.220751%
15;1;0.220751%
13;1;0.220751%
12;1;0.220751%
11;1;0.220751%
10;1;0.220751%
